underlying,strike,ko_type,ko_barrier,coupon_pa,tenor,barrier_type,ki_barrier
700 HK,85,Period End,100,3.95,12,AKI,75
700 HK,80,Period End,105,1.62,9,AKI,75
700 HK,80,Period End,105,3.17,12,AKI,75
700 HK,80,Period End,100,1.57,12,AKI,75
388 HK,90,Period End,105,5.32,6,NONE,
388 HK,90,Period End,105,8.6,9,NONE,
388 HK,90,Period End,105,9.87,12,NONE,
388 HK,90,Period End,100,3.94,6,NONE,
388 HK,90,Period End,100,7.08,9,NONE,
388 HK,90,Period End,100,8.25,12,NONE,
388 HK,85,Period End,105,3.95,9,NONE,
388 HK,85,Period End,105,5.31,12,NONE,
388 HK,85,Period End,100,2.5,9,NONE,
388 HK,85,Period End,100,3.88,12,NONE,
388 HK,80,Period End,105,1.17,9,NONE,
388 HK,80,Period End,105,2.54,12,NONE,
388 HK,80,Period End,100,1.18,12,NONE,
388 HK,90,Period End,105,4.89,9,EKI,78
388 HK,90,Period End,105,7.05,12,EKI,78
388 HK,90,Period End,100,3.59,9,EKI,78
388 HK,90,Period End,100,5.68,12,EKI,78
388 HK,85,Period End,105,2.74,9,EKI,78
388 HK,85,Period End,105,4.39,12,EKI,78
388 HK,85,Period End,100,1.38,9,EKI,78
388 HK,85,Period End,100,3.03,12,EKI,78
388 HK,80,Period End,105,1.02,9,EKI,78
388 HK,80,Period End,105,2.42,12,EKI,78
388 HK,80,Period End,100,1.07,12,EKI,78
388 HK,90,Period End,105,3.26,9,EKI,75
388 HK,90,Period End,105,5.62,12,EKI,75
388 HK,90,Period End,100,1.87,9,EKI,75
388 HK,90,Period End,100,4.23,12,EKI,75
388 HK,85,Period End,105,1.85,9,EKI,75
388 HK,85,Period End,105,3.63,12,EKI,75
388 HK,85,Period End,100,2.25,12,EKI,75
388 HK,80,Period End,105,2.08,12,EKI,75
388 HK,90,Period End,105,2.27,6,AKI,78
388 HK,90,Period End,105,6.86,9,AKI,78
388 HK,90,Period End,105,9.01,12,AKI,78
388 HK,90,Period End,100,1.16,6,AKI,78
388 HK,90,Period End,100,5.77,9,AKI,78
388 HK,90,Period End,100,7.71,12,AKI,78
388 HK,85,Period End,105,3.52,9,AKI,78
388 HK,85,Period End,105,5.11,12,AKI,78
388 HK,85,Period End,100,2.2,9,AKI,78
388 HK,85,Period End,100,3.75,12,AKI,78
388 HK,80,Period End,105,1.15,9,AKI,78
388 HK,80,Period End,105,2.53,12,AKI,78
388 HK,80,Period End,100,1.17,12,AKI,78
388 HK,90,Period End,105,5.49,9,AKI,75
388 HK,90,Period End,105,8.09,12,AKI,75
388 HK,90,Period End,100,4.48,9,AKI,75
388 HK,90,Period End,100,6.95,12,AKI,75
388 HK,85,Period End,105,2.91,9,AKI,75
388 HK,85,Period End,105,4.74,12,AKI,75
388 HK,85,Period End,100,1.69,9,AKI,75
388 HK,85,Period End,100,3.46,12,AKI,75
388 HK,80,Period End,105,2.44,12,AKI,75
388 HK,80,Period End,100,1.1,12,AKI,75
